StationID,Line,Temperature,Rainfall_mm,Is_Holiday,Nearby_Shops,Transfer_Stations,Bus_Connections,Passengers
555,Line5,15.0,5.9,1,40,3,3,2076
556,Line5,8.5,0.4,0,128,3,11,2303
557,Line3,32.4,12.1,0,151,2,3,1952
558,Line5,35.0,3.1,0,34,0,6,1825
559,Line1,10.1,0.7,0,43,0,13,1670
560,Line4,19.8,2.1,0,76,1,8,1818
561,Line1,3.7,0.9,0,161,2,7,1844
562,Line1,27.7,0.9,0,127,2,11,1818
563,Line5,27.5,14.8,1,82,3,1,2229
564,Line4,14.0,2.9,0,35,3,11,1910
565,Line4,17.2,7.8,1,157,3,6,2419
566,Line4,16.1,5.1,0,113,1,7,2034
567,Line3,0.8,5.6,0,19,1,12,1713
568,Line5,32.5,0.7,0,76,3,7,2157
569,Line4,9.3,1.3,0,161,2,9,2198
570,Line3,9.4,7.7,0,14,1,11,1671
571,Line2,15.5,17.7,0,195,2,11,2244
572,Line2,27.0,1.5,0,36,2,10,1710
573,Line3,11.1,1.6,0,122,0,5,1851
574,Line3,-2.5,3.2,0,24,3,1,1506
575,Line5,8.1,20.6,1,172,0,2,2387
576,Line5,21.2,1.6,0,114,3,4,2105
577,Line2,38.9,2.6,1,190,3,5,2324
578,Line4,4.4,11.1,1,53,2,9,2176
579,Line2,4.0,0.0,1,35,3,11,2014
580,Line4,1.9,0.2,0,184,2,1,1999
581,Line4,0.6,4.6,0,171,2,3,2092
582,Line5,29.1,11.9,1,104,3,5,2383
583,Line1,31.9,1.4,0,187,2,3,2052
584,Line1,18.8,3.2,0,93,2,4,1539
585,Line3,12.3,3.0,0,149,2,14,2156
586,Line5,34.9,3.2,0,141,1,3,2156
587,Line4,18.7,4.9,0,96,2,4,1911
588,Line1,27.9,3.2,0,185,1,14,2148
589,Line4,11.8,3.0,1,192,1,13,2689
590,Line1,17.4,3.2,0,121,2,13,1889
591,Line1,4.6,4.5,1,138,2,1,1872
592,Line1,23.3,3.9,0,98,1,12,1838
593,Line5,18.9,9.6,0,75,1,8,1934
594,Line2,8.1,0.3,0,167,2,4,1945
595,Line4,8.2,9.0,0,140,2,7,2144
596,Line5,33.2,9.3,1,131,3,2,2439
597,Line5,36.7,1.7,0,158,1,2,2130
598,Line5,14.9,3.1,0,93,1,6,1955
599,Line5,17.7,2.9,0,186,3,14,2612
600,Line5,21.0,1.2,0,125,1,2,1863
601,Line3,18.5,2.5,0,199,0,6,2116
602,Line4,0.3,0.2,0,125,1,11,2106
603,Line5,21.3,1.6,0,47,3,2,1870
604,Line4,-3.9,8.5,1,152,0,4,2248
605,Line3,9.7,1.7,0,119,2,7,1880
606,Line3,22.1,8.5,0,189,3,8,2128
607,Line4,23.0,3.8,0,55,3,3,1854
608,Line1,8.9,10.6,0,34,2,14,1720
609,Line2,12.4,4.3,0,30,3,13,1696
610,Line1,11.1,0.2,0,130,1,9,1734
611,Line1,16.0,5.6,0,131,2,2,1704
612,Line1,16.7,0.2,1,142,3,8,2227
613,Line5,23.7,3.0,0,79,2,8,2228
614,Line3,11.8,13.3,0,122,2,13,2148
615,Line1,20.7,0.9,0,116,2,14,1980
616,Line3,22.1,2.5,0,121,0,4,1765
617,Line4,19.0,6.5,0,117,3,1,1980
618,Line2,14.4,10.7,0,56,0,13,1781
619,Line4,18.8,5.6,1,100,3,1,2196
620,Line4,24.5,1.5,1,27,1,2,1922
621,Line5,25.4,5.6,1,158,1,14,2723
622,Line2,35.2,1.8,0,113,1,12,1923
623,Line4,7.1,6.3,0,160,3,14,2398
624,Line4,12.6,15.4,0,49,2,9,1886
625,Line2,0.9,6.4,1,147,2,13,2432
626,Line2,26.3,9.9,0,98,0,2,1572
627,Line4,13.7,0.0,1,189,0,2,2378
628,Line2,19.1,6.3,0,70,1,6,1631
629,Line4,11.0,8.8,0,14,0,7,1658
630,Line4,13.7,0.2,0,131,3,13,2283
631,Line5,29.2,10.3,0,190,3,7,2467
632,Line1,23.9,1.5,0,64,0,13,1699
633,Line4,15.9,5.5,0,46,0,9,1733
634,Line3,24.7,8.1,0,65,0,6,1737
635,Line1,24.9,5.4,0,196,0,14,2071
636,Line1,13.1,0.5,0,111,1,8,1685
637,Line1,2.3,4.5,0,102,1,11,1693
638,Line5,8.0,4.0,0,82,0,6,1921
639,Line4,3.6,11.5,0,68,3,2,1794
640,Line5,28.6,2.6,0,11,1,1,1680
641,Line4,30.4,1.9,0,113,3,5,2091
642,Line5,32.9,6.9,0,197,2,14,2627
643,Line5,-3.2,2.7,0,60,3,9,2183
644,Line3,27.7,5.2,0,39,0,8,1667
645,Line5,39.1,5.2,0,20,2,14,2044
646,Line2,28.1,10.9,1,117,1,13,2165
647,Line3,-4.5,4.6,0,85,1,4,1629
648,Line5,34.7,3.5,0,176,2,5,2379
649,Line1,17.4,0.7,0,99,3,13,1942
650,Line2,14.7,0.6,1,132,1,5,2032
651,Line2,21.5,0.8,0,198,0,6,2109
652,Line2,6.5,0.9,0,134,2,3,1805
653,Line3,17.0,5.1,1,191,0,5,2347
654,Line5,33.2,6.8,0,131,2,2,2211
655,Line5,23.2,3.8,1,103,1,10,2537
656,Line1,17.6,8.8,0,112,3,1,1672
657,Line1,17.9,23.7,1,195,2,11,2402
658,Line2,5.2,8.6,0,193,2,1,1948
659,Line1,15.5,5.9,0,171,0,10,1873
660,Line3,0.7,3.8,0,40,1,7,1655
661,Line5,27.2,3.0,0,61,0,2,1812
662,Line2,-4.9,0.4,0,98,1,4,1627
663,Line1,25.5,2.5,1,85,0,5,1779
664,Line3,26.8,12.0,1,138,2,7,2311
665,Line3,30.2,8.3,0,192,0,2,1925
666,Line1,17.9,1.2,1,31,3,14,2030
667,Line5,26.2,3.1,0,49,1,6,1806
668,Line1,15.4,8.5,0,110,1,1,1540
669,Line2,5.1,0.3,0,120,2,7,1763
670,Line1,32.3,2.5,0,138,1,9,1830
671,Line3,16.0,9.5,0,74,3,5,1840
672,Line1,2.9,2.6,0,191,0,5,1839
673,Line5,12.3,0.4,1,179,2,4,2595
674,Line4,12.7,3.9,0,158,3,3,2135
675,Line1,21.6,9.9,1,88,1,9,1911
676,Line5,40.5,4.5,0,31,1,5,1891
677,Line5,22.2,1.3,0,175,3,8,2363
678,Line3,19.1,2.4,0,108,0,9,1938
679,Line5,41.6,3.0,1,17,0,5,2086
680,Line5,26.8,4.3,0,199,2,10,2562
681,Line5,19.5,7.1,0,184,1,9,2357
682,Line5,12.2,0.5,0,26,3,2,1761
683,Line2,20.2,11.0,0,26,0,9,1462
684,Line2,16.3,0.1,0,99,2,11,1845
685,Line3,17.9,2.3,0,150,1,4,1851
686,Line1,30.1,0.1,0,154,1,6,1869
687,Line5,11.6,2.5,0,175,2,6,2348
688,Line1,22.1,3.7,0,90,2,6,1686
689,Line1,26.5,3.6,0,87,0,2,1457
690,Line3,10.4,0.9,0,182,3,7,2293
691,Line5,8.8,5.2,0,15,1,13,1925
692,Line5,15.5,0.2,1,172,3,6,2658
693,Line4,12.4,7.2,0,119,1,11,2094
694,Line1,28.5,14.7,0,23,1,14,1587
695,Line1,7.0,2.1,0,81,3,1,1560
696,Line2,17.7,3.6,0,198,2,2,1942
697,Line4,42.5,2.4,0,152,0,7,2077
698,Line2,21.1,0.0,0,63,1,1,1540
699,Line2,22.8,2.4,0,36,2,1,1450
700,Line2,28.6,7.8,1,22,1,1,1693
701,Line3,12.4,4.5,0,168,0,8,2005
702,Line3,6.2,0.5,0,172,1,4,1977
703,Line2,18.8,9.4,0,69,0,4,1497
704,Line4,19.7,3.8,0,15,0,13,1772
705,Line1,0.8,9.2,0,67,1,2,1348
706,Line4,20.8,4.3,0,58,1,11,1976
707,Line5,27.7,4.1,0,160,0,11,2313
708,Line3,7.9,0.6,0,171,2,11,2249
709,Line1,21.4,0.9,0,35,3,1,1473
710,Line1,25.9,17.9,0,56,0,12,1570
711,Line5,22.9,1.3,0,14,1,10,1930
712,Line5,23.8,19.0,0,29,1,9,1880
713,Line2,14.6,3.8,1,143,2,7,2220
714,Line3,5.7,0.7,0,68,3,4,1827
715,Line3,12.5,0.5,0,155,0,12,2117
716,Line4,11.1,1.2,1,141,0,6,2276
717,Line2,16.2,13.0,0,26,3,14,1815
718,Line2,27.9,2.7,0,23,0,2,1307
719,Line2,3.9,2.5,0,22,3,7,1607
720,Line2,18.4,1.9,0,144,1,2,1691
721,Line3,6.4,0.8,0,137,3,10,2073
722,Line3,9.6,3.3,0,53,0,8,1702
723,Line2,22.6,0.7,0,128,3,8,1845
724,Line4,5.1,9.0,0,152,2,1,2068
725,Line1,24.3,2.3,1,28,1,13,1946
726,Line1,3.5,2.3,0,72,1,8,1478
727,Line4,23.7,3.2,0,172,3,2,2279
728,Line2,1.5,2.9,1,90,0,6,2052
729,Line3,10.8,26.4,0,172,2,13,2214
730,Line1,36.0,3.9,1,156,1,1,1963
731,Line5,34.1,0.5,0,157,1,5,2298
732,Line5,12.9,4.7,0,109,0,11,2104
733,Line4,20.9,0.8,0,172,0,7,2140
734,Line2,29.0,0.2,0,169,2,13,2251
735,Line1,23.8,17.7,0,131,3,10,1906
736,Line2,14.3,7.4,1,185,0,1,2085
737,Line1,9.5,19.6,0,53,3,2,1385
738,Line4,25.7,3.2,0,113,2,7,2029
739,Line4,28.3,3.8,1,161,3,6,2521
740,Line5,34.2,0.9,0,70,1,3,1840
741,Line2,0.1,1.4,0,134,3,14,2043
742,Line5,4.5,9.1,1,154,2,10,2609
743,Line2,28.6,2.2,0,80,2,2,1551
744,Line5,1.5,8.8,0,116,2,10,2144
745,Line3,29.4,6.2,1,59,3,4,2174
746,Line3,14.9,1.0,0,74,1,3,1658
747,Line3,11.8,3.5,0,108,0,7,1794
748,Line3,19.1,5.7,0,41,1,8,1685
749,Line1,3.5,1.3,0,173,3,2,1807
750,Line3,25.2,8.9,1,150,3,10,2516
751,Line4,33.9,3.9,0,67,0,7,1863
752,Line4,25.7,0.9,0,137,3,8,2192
753,Line1,14.5,4.4,0,151,2,6,1815
754,Line3,1.6,40.8,0,174,2,6,2080
755,Line3,2.0,0.8,0,121,2,10,1940
756,Line3,3.7,8.5,1,77,2,1,1948
757,Line5,16.9,1.2,0,49,2,4,1886
758,Line2,18.1,7.6,0,196,3,14,2274
759,Line5,25.7,6.6,0,153,0,1,2020
760,Line2,-1.0,1.8,0,199,0,4,1847
761,Line3,30.1,2.0,0,141,2,2,1962
762,Line3,23.9,7.9,0,182,3,11,2240
763,Line5,13.7,3.1,0,99,1,13,2248
764,Line5,5.1,6.6,0,37,1,5,1783
765,Line2,29.5,0.8,0,105,3,10,1950
766,Line4,14.0,9.6,0,40,2,14,1933
767,Line2,16.8,6.2,0,12,0,9,1537
768,Line5,20.8,11.9,0,145,3,11,2351
769,Line5,7.9,0.7,1,33,1,12,2205
770,Line1,14.2,4.5,0,24,1,10,1546
771,Line5,25.7,4.6,1,180,1,3,2464
772,Line1,24.6,2.2,0,168,2,8,1945
773,Line4,24.7,3.1,0,54,1,3,1773
774,Line2,5.4,0.2,1,17,3,6,1869
775,Line2,14.6,6.8,0,80,3,4,1796
776,Line1,13.0,4.0,1,117,1,8,1979
777,Line2,21.3,0.3,0,124,3,11,2029
778,Line5,20.4,5.7,0,112,1,6,2062
779,Line3,18.6,3.1,0,134,1,8,2016
780,Line1,41.7,0.2,0,66,0,1,1471
781,Line2,14.1,17.5,0,39,2,6,1573
782,Line1,12.9,14.9,0,155,2,1,1687
783,Line1,5.4,3.6,0,123,0,1,1425
784,Line3,1.6,0.5,0,126,0,8,1886
785,Line5,4.8,7.0,0,176,2,7,2270
786,Line1,9.8,3.4,0,69,1,3,1477
787,Line2,30.1,1.8,1,107,1,6,2058
788,Line4,17.4,3.4,0,180,2,9,2283
789,Line1,18.9,3.7,1,135,1,7,1989
790,Line1,16.0,4.1,1,182,0,12,2181
791,Line3,20.7,2.9,0,160,1,3,2035
792,Line5,31.0,4.7,0,103,1,14,2270
793,Line4,-2.9,12.6,0,143,3,14,2325
794,Line2,29.2,2.2,0,193,3,13,2263
795,Line4,-8.2,6.5,0,131,3,6,2111
796,Line2,17.3,11.2,0,117,1,11,1929
797,Line5,38.9,3.0,0,13,2,4,1772
798,Line2,23.8,2.9,0,102,0,14,1846
799,Line3,20.7,4.6,0,160,1,13,2153
800,Line3,37.0,4.5,0,15,2,3,1586
801,Line3,10.0,8.2,0,41,1,9,1714
802,Line3,21.3,3.2,0,115,0,10,1935
803,Line4,22.8,27.8,0,155,1,2,2034
804,Line5,11.8,0.3,0,24,0,1,1584
805,Line2,12.7,0.0,0,177,1,14,2102
806,Line2,11.6,5.1,0,131,0,2,1659
807,Line3,17.9,1.8,0,105,1,7,1788
808,Line3,22.5,1.4,0,15,0,10,1673
809,Line1,18.2,1.9,0,121,3,1,1676
810,Line5,24.1,1.5,0,129,1,6,2116
811,Line4,-2.7,0.2,0,132,1,14,2171
812,Line2,14.8,17.8,0,76,2,7,1751
813,Line1,6.8,1.2,0,115,2,9,1826
814,Line1,20.0,6.6,0,148,0,14,1912
815,Line2,19.9,7.2,1,52,1,8,1965
816,Line4,15.8,13.2,0,154,0,6,2067
817,Line1,22.1,0.2,0,105,3,3,1701
818,Line1,27.0,10.3,0,141,2,8,1851
819,Line5,16.4,3.7,0,90,0,7,1991
820,Line4,6.5,5.0,0,50,0,3,1579
821,Line1,1.2,5.2,0,142,2,9,1849
822,Line4,17.4,8.6,0,169,1,12,2267
823,Line2,19.4,2.0,0,44,0,2,1398
824,Line3,7.3,6.6,0,31,2,3,1486
