나이,거주지역,이용시간대,요일,회원등급,월방문횟수,평균체류시간,공휴일여부,이벤트진행,이용금액
20,부산,퇴근시간,수,일반,9,2.24,0,0,9752.0
35,경기,아침,일,일반,20,0.8,0,0,9376.0
58,경기,아침,목,일반,21,2.0,1,0,14397.0
24,대구,아침,토,골드,16,1.47,0,1,27019.0
41,대구,아침,화,VIP,10,1.48,0,1,23069.0
48,경기,저녁,토,실버,21,1.75,1,0,20498.0
22,대전,아침,일,골드,11,1.26,0,0,13088.0
31,대구,아침,화,일반,13,2.05,0,0,6209.0
45,인천,아침,월,VIP,22,2.21,0,0,16038.0
35,광주,아침,금,일반,24,2.23,0,0,12970.0
56,경기,퇴근시간,토,VIP,21,0.58,0,0,20621.0
41,대구,아침,목,VIP,2,1.39,1,0,14569.0
48,경기,퇴근시간,월,실버,21,0.53,0,0,13589.0
33,부산,저녁,금,VIP,10,1.12,1,1,32687.0
47,서울,점심,목,실버,23,0.5,0,0,9054.0
24,광주,아침,수,일반,16,1.73,0,0,9966.0
66,경기,점심,목,일반,2,1.61,0,0,4363.0
68,서울,점심,화,실버,13,1.28,0,0,9574.0
49,대구,저녁,화,일반,4,1.1,0,0,6485.0
65,서울,점심,수,실버,12,1.66,1,0,15380.0
24,광주,퇴근시간,월,VIP,3,0.99,0,0,10013.0
31,경기,점심,금,일반,17,0.96,0,0,8706.0
35,부산,점심,목,실버,10,0.9,0,0,8026.0
45,대전,점심,화,골드,16,1.4,0,1,22613.0
45,대구,아침,월,골드,13,1.21,0,0,7956.0
67,경기,아침,수,VIP,2,1.31,0,0,7703.0
40,광주,퇴근시간,일,일반,14,1.76,0,0,13447.0
58,대구,퇴근시간,토,VIP,15,1.98,1,0,40200.0
55,인천,아침,일,실버,9,2.23,0,0,10427.0
52,서울,퇴근시간,일,일반,9,1.53,0,0,8875.0
49,대전,아침,화,일반,13,1.67,0,0,8743.0
56,광주,저녁,수,실버,2,1.59,0,0,8250.0
42,인천,점심,목,일반,12,0.66,0,0,4466.0
29,경기,점심,일,실버,9,1.32,0,0,8515.0
24,부산,퇴근시간,일,실버,11,1.32,1,1,33266.0
55,대구,아침,금,일반,20,1.24,0,0,8446.0
53,서울,아침,화,실버,12,1.48,0,0,9243.0
50,대구,퇴근시간,화,실버,8,1.39,0,0,8902.0
29,대전,아침,목,일반,12,1.01,0,1,13267.0
38,경기,저녁,토,일반,18,1.42,0,0,11740.0
51,대구,점심,월,일반,2,1.18,1,0,9122.0
20,서울,퇴근시간,금,일반,22,0.5,0,0,8392.0
24,경기,퇴근시간,화,골드,22,0.8,1,0,22334.0
64,대구,아침,금,일반,9,1.54,0,0,5907.0
23,부산,퇴근시간,화,실버,24,2.05,0,0,17062.0
35,광주,저녁,금,일반,7,0.5,0,1,11057.0
43,경기,아침,수,일반,23,1.06,0,0,9437.0
35,광주,아침,일,골드,19,1.72,0,1,31764.0
21,경기,아침,화,실버,7,1.94,0,0,5950.0
68,부산,아침,금,일반,6,1.29,1,0,8043.0
47,광주,저녁,월,일반,14,1.16,0,1,15405.0
51,인천,아침,수,일반,20,2.11,0,0,10597.0
46,서울,퇴근시간,수,일반,23,1.9,1,0,19925.0
39,인천,저녁,월,실버,9,1.93,1,0,12687.0
43,대구,점심,금,일반,10,1.27,0,0,6525.0
31,부산,점심,목,일반,18,2.06,0,0,8816.0
69,인천,퇴근시간,월,일반,4,0.53,1,0,10286.0
54,경기,퇴근시간,금,골드,20,2.07,0,0,16160.0
52,대구,저녁,월,VIP,12,1.47,0,0,13977.0
52,대구,점심,월,일반,18,1.56,0,0,10343.0
62,인천,점심,화,실버,22,1.03,0,0,10145.0
56,인천,점심,금,일반,20,0.59,0,0,9780.0
31,부산,점심,목,일반,3,1.55,0,0,5893.0
22,서울,점심,일,실버,9,1.78,0,0,6019.0
20,인천,아침,화,골드,20,1.85,0,0,12088.0
52,대전,퇴근시간,월,VIP,8,1.8,0,0,15114.0
59,인천,아침,일,실버,18,1.68,1,1,36262.0
29,광주,점심,토,일반,7,1.04,1,0,10848.0
62,경기,저녁,일,실버,20,1.88,0,0,14043.0
63,대전,저녁,월,일반,7,0.98,0,0,5740.0
48,대전,점심,월,실버,3,2.05,0,0,8528.0
32,광주,점심,금,일반,7,1.46,0,0,7173.0
31,광주,저녁,금,실버,24,1.47,0,0,13197.0
50,대구,아침,화,일반,6,1.93,0,0,8196.0
65,서울,아침,목,일반,20,2.0,1,1,27756.0
21,경기,점심,화,골드,21,1.89,0,0,12637.0
69,부산,아침,수,일반,5,1.09,0,0,6254.0
54,대전,저녁,월,일반,23,1.88,0,0,10778.0
42,부산,아침,일,일반,18,1.09,0,1,16695.0
36,인천,점심,토,일반,12,1.89,1,0,15274.0
45,인천,저녁,월,일반,5,0.79,0,0,5904.0
27,부산,아침,월,일반,14,1.45,0,0,6254.0
48,인천,퇴근시간,화,골드,21,1.09,1,0,23633.0
45,서울,저녁,토,일반,18,1.93,0,0,8841.0
29,광주,저녁,토,VIP,10,2.06,1,0,26989.0
45,인천,퇴근시간,토,실버,5,1.6,0,0,9636.0
53,대구,퇴근시간,화,일반,24,1.58,0,0,13722.0
60,인천,저녁,월,실버,15,1.85,0,0,11089.0
26,경기,퇴근시간,화,일반,20,2.06,0,0,11375.0
23,서울,점심,금,실버,4,1.52,0,0,6057.0
69,경기,점심,금,일반,15,1.25,0,0,4576.0
64,경기,점심,화,일반,9,1.82,0,0,4785.0
30,대구,저녁,토,골드,2,0.57,0,0,6067.0
48,서울,퇴근시간,월,골드,11,1.95,0,0,11349.0
55,서울,퇴근시간,화,골드,19,1.14,0,0,14883.0
44,서울,아침,화,일반,17,1.38,0,0,6247.0
40,서울,아침,화,실버,9,1.96,0,0,8195.0
55,서울,퇴근시간,수,일반,2,1.29,0,0,4543.0
29,대구,퇴근시간,금,일반,13,1.82,1,0,14582.0
56,인천,퇴근시간,일,일반,9,2.07,0,0,9344.0
28,경기,저녁,토,실버,17,1.56,0,1,22359.0
43,서울,퇴근시간,목,일반,19,1.66,0,0,8950.0
54,대전,아침,일,일반,5,1.44,0,1,15168.0
68,인천,저녁,토,골드,7,1.56,0,0,9274.0
54,인천,퇴근시간,목,일반,13,0.94,1,0,15469.0
67,경기,아침,수,일반,10,1.35,1,0,10873.0
55,대구,저녁,화,일반,16,0.86,0,0,8483.0
37,부산,퇴근시간,수,골드,17,1.05,0,0,14880.0
68,부산,퇴근시간,수,일반,13,0.5,0,0,9354.0
58,인천,퇴근시간,일,일반,24,1.63,0,0,16050.0
51,광주,저녁,월,골드,15,2.35,0,0,13557.0
43,광주,아침,일,골드,14,1.27,0,0,13544.0
42,경기,아침,금,일반,3,1.98,0,0,5324.0
51,부산,점심,목,실버,4,2.06,1,0,12792.0
56,인천,퇴근시간,화,실버,23,0.9,0,0,13533.0
31,대구,점심,일,실버,11,1.01,0,0,10558.0
68,부산,점심,목,일반,10,2.0,1,0,13283.0
32,인천,아침,토,골드,21,1.45,0,0,15030.0
42,인천,저녁,목,일반,9,0.85,1,1,14374.0
44,서울,저녁,토,일반,11,1.18,0,0,6504.0
54,대구,아침,일,일반,20,1.71,0,0,14114.0
60,서울,저녁,금,일반,4,1.1,1,0,7916.0
49,경기,점심,일,일반,6,0.5,0,0,4758.0
36,서울,퇴근시간,토,실버,4,1.34,0,0,8482.0
68,대전,아침,목,일반,17,1.38,0,0,10772.0
39,서울,퇴근시간,목,일반,18,1.5,0,0,8657.0
67,대전,저녁,토,일반,16,2.13,0,1,24288.0
44,부산,퇴근시간,수,일반,4,1.53,1,0,11713.0
41,광주,저녁,금,VIP,13,1.62,1,0,22708.0
32,인천,저녁,월,일반,10,2.03,1,1,21002.0
38,대전,점심,화,일반,22,1.51,0,0,10331.0
68,대구,저녁,목,일반,13,2.57,0,0,9303.0
55,서울,점심,화,일반,16,0.87,0,0,5587.0
31,대전,점심,월,일반,3,1.03,1,0,9067.0
60,대구,점심,일,실버,24,1.81,0,0,15937.0
38,광주,아침,화,VIP,19,2.13,0,0,19449.0
31,광주,아침,월,일반,21,1.4,0,0,9245.0
28,서울,저녁,토,실버,13,0.99,0,1,14534.0
26,경기,점심,수,실버,24,2.38,0,0,10863.0
47,서울,아침,목,골드,5,1.1,1,1,20096.0
33,부산,점심,월,일반,24,1.67,1,1,28321.0
50,대전,퇴근시간,화,일반,17,2.16,0,0,12905.0
38,인천,퇴근시간,목,일반,24,1.28,0,0,11095.0
66,경기,퇴근시간,수,실버,17,1.19,1,0,19327.0
35,서울,저녁,토,골드,2,1.22,0,0,4923.0
24,대구,점심,일,일반,23,1.95,0,0,12847.0
54,경기,퇴근시간,목,일반,3,2.03,0,1,14450.0
31,대전,아침,일,골드,4,1.52,0,0,11957.0
44,경기,퇴근시간,월,골드,22,2.44,0,0,16878.0
40,대전,퇴근시간,수,VIP,21,1.52,0,0,24474.0
55,서울,퇴근시간,화,실버,18,2.15,0,0,12896.0
42,대전,저녁,수,일반,21,1.28,0,0,12145.0
35,경기,아침,수,실버,23,2.67,1,0,16191.0
58,대구,점심,금,실버,22,2.29,1,0,22824.0
64,광주,아침,수,일반,2,1.44,1,0,8984.0
61,경기,점심,수,일반,21,2.22,0,0,8674.0
58,대전,저녁,목,실버,7,2.19,0,0,8813.0
33,광주,저녁,화,일반,16,2.28,0,0,8120.0
50,대전,저녁,목,실버,15,0.5,1,0,14738.0
24,대구,저녁,목,실버,21,1.86,0,0,10561.0
54,대전,점심,월,VIP,16,1.77,0,0,18010.0
42,서울,퇴근시간,목,일반,15,1.74,0,0,9698.0
48,인천,점심,금,일반,22,1.61,0,1,16657.0
62,경기,아침,금,실버,6,1.62,0,0,8845.0
30,인천,저녁,일,일반,7,2.14,1,0,11544.0
37,대전,저녁,월,실버,18,1.77,1,1,34439.0
66,대구,아침,일,실버,12,1.61,0,0,11248.0
31,경기,점심,일,일반,17,2.07,1,0,16297.0
28,대전,퇴근시간,토,일반,13,1.71,0,1,23858.0
29,광주,퇴근시간,화,일반,16,1.76,0,0,11870.0
63,부산,아침,화,일반,24,2.43,0,0,11277.0
36,대전,퇴근시간,목,골드,5,1.28,0,1,18302.0
57,인천,점심,목,골드,19,0.74,0,0,11297.0
26,경기,점심,토,실버,22,1.54,1,0,21545.0
65,인천,아침,목,실버,4,1.61,0,0,8108.0
32,경기,점심,화,일반,23,1.86,0,0,9545.0
59,대전,저녁,일,골드,9,1.55,0,0,13299.0
61,서울,아침,수,실버,24,1.88,1,0,18041.0
28,광주,점심,금,실버,4,2.75,0,1,14926.0
69,대전,아침,수,골드,9,1.9,0,1,23641.0
46,인천,퇴근시간,수,일반,19,1.99,0,1,19486.0
21,부산,점심,화,골드,11,1.44,0,0,10791.0
24,부산,저녁,수,일반,21,0.81,0,0,7745.0
48,대구,점심,토,일반,18,0.5,0,1,19133.0
56,경기,아침,월,일반,9,1.24,0,1,11392.0
57,인천,아침,목,VIP,24,0.5,0,0,15149.0
38,대구,점심,월,골드,12,1.76,1,0,17867.0
27,인천,저녁,일,실버,6,1.31,0,0,8430.0
67,경기,저녁,금,실버,14,0.84,0,0,7672.0
64,대전,저녁,목,실버,22,1.57,1,0,21914.0
20,대전,아침,수,골드,24,1.13,0,0,14686.0
41,부산,점심,금,일반,6,1.73,1,0,11988.0
36,대전,퇴근시간,목,일반,14,1.85,0,0,13706.0
26,대전,아침,토,일반,7,1.15,0,0,9281.0
44,서울,저녁,토,실버,6,1.38,0,0,7199.0
64,부산,점심,토,실버,10,1.61,1,0,16492.0
23,대구,저녁,토,일반,17,0.8,0,0,8370.0
55,광주,퇴근시간,수,일반,3,1.61,0,0,9455.0
25,서울,저녁,월,골드,2,0.78,1,0,9193.0
50,대구,저녁,목,일반,9,1.78,0,0,8560.0
38,경기,퇴근시간,수,실버,20,1.28,0,0,11866.0
63,서울,점심,토,VIP,12,0.78,0,0,10955.0
58,대구,아침,일,일반,13,1.21,0,1,15167.0
46,경기,점심,월,일반,13,1.23,0,0,6787.0
29,부산,퇴근시간,일,실버,8,2.03,0,0,11515.0
45,광주,저녁,금,골드,14,1.59,0,0,11746.0
38,경기,점심,일,일반,9,1.02,0,1,12411.0
58,대전,아침,금,VIP,23,2.32,1,0,37017.0
22,인천,퇴근시간,금,일반,10,1.81,1,0,12275.0
64,경기,점심,토,일반,8,1.33,0,0,5689.0
32,경기,아침,금,실버,22,0.72,1,0,14369.0
69,광주,퇴근시간,화,골드,16,1.29,0,1,28901.0
47,인천,아침,목,일반,3,1.39,0,0,5723.0
39,대전,퇴근시간,목,골드,24,1.68,1,0,33552.0
47,대구,저녁,토,실버,21,1.8,0,0,16993.0
27,대구,점심,화,일반,13,1.9,0,0,8943.0
60,경기,아침,일,일반,2,0.69,1,0,10089.0
58,인천,퇴근시간,수,골드,24,1.6,0,0,16486.0
20,인천,아침,일,일반,23,1.42,1,0,13369.0
22,대전,아침,수,일반,9,2.84,0,0,8982.0
32,광주,점심,금,일반,6,1.53,0,0,6472.0
47,부산,저녁,월,골드,16,1.19,0,0,11483.0
68,대구,아침,수,실버,2,1.56,0,0,7055.0
44,광주,퇴근시간,월,실버,2,1.5,1,0,11870.0
52,서울,퇴근시간,목,일반,11,0.51,0,0,7469.0
57,대구,저녁,월,실버,23,1.7,0,0,13827.0
25,광주,퇴근시간,목,실버,11,1.34,0,0,9408.0
63,대구,저녁,화,골드,22,1.49,0,0,14684.0
64,부산,퇴근시간,화,골드,16,1.06,0,0,14484.0
51,서울,점심,토,일반,18,0.95,1,0,13063.0
64,부산,아침,토,실버,23,1.94,0,0,14017.0
66,대전,점심,금,일반,7,2.05,0,0,8125.0
40,서울,아침,수,일반,4,1.71,1,0,8214.0
35,경기,아침,금,일반,14,0.59,0,1,10343.0
40,광주,아침,목,일반,17,1.74,0,0,8150.0
30,서울,점심,금,일반,9,0.6,1,1,14293.0
56,대전,아침,월,실버,16,1.17,0,0,10143.0
55,대전,점심,목,일반,18,1.93,0,0,10243.0
54,부산,저녁,토,실버,18,1.83,0,0,12817.0
38,대구,퇴근시간,화,일반,23,1.73,1,1,39190.0
39,서울,퇴근시간,토,일반,14,2.16,1,0,16716.0
37,광주,아침,수,실버,18,1.78,1,0,20687.0
66,서울,점심,목,일반,7,0.5,0,0,5743.0
60,인천,퇴근시간,목,일반,18,1.32,0,0,12750.0
68,대구,점심,월,실버,17,1.48,0,0,11959.0
33,광주,점심,수,일반,15,1.42,0,0,8202.0
34,광주,아침,화,일반,14,1.19,0,0,6877.0
50,경기,퇴근시간,일,일반,7,0.98,1,0,12265.0
20,부산,아침,목,골드,4,2.7,1,0,16540.0
22,경기,아침,목,실버,15,1.31,0,0,8139.0
35,광주,퇴근시간,월,실버,15,2.68,0,0,15668.0
42,대구,퇴근시간,금,실버,16,0.93,0,1,21848.0
30,서울,저녁,화,일반,9,1.83,0,1,10912.0
31,서울,저녁,토,일반,16,1.61,1,1,24947.0
29,대구,점심,수,실버,23,1.04,1,0,18958.0
51,광주,퇴근시간,목,일반,14,1.27,0,1,17880.0
35,대전,저녁,목,일반,18,1.49,0,0,9379.0
27,서울,점심,토,일반,22,1.08,0,0,9701.0
57,대전,점심,화,일반,4,1.37,0,0,6553.0
31,서울,점심,금,VIP,7,0.5,0,0,7214.0
43,서울,저녁,목,일반,6,1.86,0,1,10427.0
47,부산,퇴근시간,화,일반,23,2.11,0,0,12310.0
27,부산,아침,토,일반,18,1.73,1,0,15224.0
47,인천,점심,월,VIP,24,2.63,0,0,19904.0
55,경기,저녁,금,일반,3,1.84,0,0,3898.0
45,대구,저녁,수,일반,16,2.07,0,0,9623.0
27,대구,아침,목,실버,6,2.12,0,0,5592.0
69,대구,아침,화,실버,21,0.5,0,0,10196.0
47,인천,저녁,월,일반,7,1.71,0,0,5817.0
47,부산,퇴근시간,수,일반,7,0.81,0,0,5019.0
56,광주,아침,일,일반,19,0.91,0,0,10741.0
60,대전,저녁,화,일반,19,1.0,1,0,17223.0
55,대전,아침,화,일반,5,1.34,0,1,10256.0
46,광주,퇴근시간,수,일반,18,1.83,1,0,19417.0
36,인천,점심,월,일반,15,1.72,0,0,9837.0
28,광주,아침,일,일반,15,1.49,0,0,8872.0
52,대구,퇴근시간,토,실버,14,1.86,0,0,17348.0
39,경기,저녁,월,VIP,8,1.89,0,0,10793.0
32,서울,아침,금,실버,13,1.72,1,0,12850.0
47,대전,아침,목,일반,24,0.64,0,0,12052.0
67,부산,저녁,수,일반,16,1.13,1,0,12707.0
48,부산,점심,토,VIP,20,1.51,1,0,32878.0
32,인천,저녁,일,일반,12,1.87,0,0,9721.0
65,부산,아침,수,일반,16,0.84,0,0,7185.0
54,대구,저녁,수,실버,13,1.49,0,0,8813.0
25,대전,퇴근시간,월,실버,4,0.72,1,1,21181.0
37,광주,저녁,목,실버,18,2.01,1,0,18883.0
24,대구,아침,금,일반,4,1.62,0,0,4248.0
66,인천,저녁,화,일반,20,0.83,1,0,12842.0
44,대구,점심,화,VIP,21,0.82,0,1,25393.0
21,광주,저녁,수,일반,5,1.69,0,0,5648.0
29,경기,점심,목,실버,4,2.19,0,0,7630.0
49,인천,퇴근시간,일,실버,17,0.95,0,0,11843.0
69,경기,점심,일,실버,13,1.89,1,1,31402.0
64,서울,저녁,토,일반,9,1.23,0,1,15601.0
24,경기,아침,월,일반,18,1.91,0,0,8037.0
52,서울,점심,목,실버,8,1.84,0,0,8873.0
20,서울,퇴근시간,목,골드,12,1.58,0,0,9878.0
37,경기,점심,월,골드,19,0.58,0,0,11013.0
51,인천,점심,일,일반,2,1.84,0,0,4946.0
66,광주,점심,일,일반,4,1.75,0,0,8530.0
68,대구,퇴근시간,일,골드,5,1.71,0,0,15508.0
30,대구,저녁,수,실버,14,1.6,0,0,10357.0
40,광주,점심,목,골드,7,1.06,0,0,8566.0
45,대전,점심,화,일반,15,2.04,0,0,10096.0
44,대전,아침,월,실버,6,1.95,0,0,9099.0
41,서울,퇴근시간,일,실버,17,0.96,0,1,23094.0
46,서울,점심,토,실버,16,2.16,0,0,11129.0
68,인천,퇴근시간,일,일반,16,1.57,0,0,13706.0
32,부산,점심,일,일반,5,1.56,0,0,8467.0
52,경기,저녁,금,실버,9,1.41,1,0,11413.0
53,서울,저녁,수,일반,17,1.46,1,0,12072.0
60,대구,점심,월,일반,17,2.19,0,0,8835.0
54,인천,저녁,금,VIP,5,2.02,0,0,11546.0
20,경기,점심,금,일반,14,2.01,1,0,12017.0
40,인천,저녁,토,골드,14,1.59,0,0,13148.0
67,경기,아침,목,일반,3,1.94,0,1,10281.0
25,경기,아침,토,실버,4,1.08,1,0,12345.0
47,광주,아침,목,VIP,23,1.79,0,1,32652.0
36,서울,퇴근시간,목,일반,9,1.42,0,1,12051.0
24,인천,퇴근시간,월,일반,16,0.5,0,0,7851.0
50,인천,아침,일,일반,12,0.71,0,0,9386.0
24,광주,퇴근시간,월,일반,10,1.17,0,0,9026.0
57,대구,저녁,수,실버,8,1.71,0,0,9228.0
22,대구,점심,목,골드,14,1.17,0,0,12269.0
42,대전,점심,금,일반,3,1.2,0,1,9879.0
56,서울,점심,일,일반,9,1.88,0,0,8383.0
56,서울,아침,화,일반,8,1.22,0,0,4903.0
29,부산,퇴근시간,수,실버,13,2.17,0,0,10783.0
29,광주,저녁,월,일반,20,2.08,0,0,12540.0
38,대구,저녁,토,실버,8,1.51,0,0,9998.0
36,경기,아침,수,실버,11,1.88,1,0,13735.0
40,인천,저녁,수,실버,17,1.81,0,0,8772.0
33,서울,저녁,일,일반,4,1.38,0,0,6054.0
28,인천,저녁,수,실버,11,1.93,0,0,10526.0
65,인천,저녁,수,일반,7,2.0,0,0,6464.0
20,부산,퇴근시간,화,일반,19,1.02,0,0,8586.0
64,대구,저녁,토,골드,19,1.58,0,0,17299.0
32,서울,점심,토,실버,6,1.57,0,0,6092.0
23,인천,아침,토,일반,22,1.92,0,0,9321.0
20,서울,퇴근시간,목,일반,8,1.28,1,0,9219.0
68,경기,저녁,금,일반,3,1.2,1,0,7307.0
59,부산,퇴근시간,토,일반,12,1.58,0,0,10392.0
51,경기,저녁,수,일반,14,2.09,0,0,9411.0
53,서울,점심,수,일반,24,0.9,0,0,10673.0
47,대전,아침,토,일반,6,0.99,0,0,8220.0
50,서울,저녁,일,실버,7,1.24,0,0,8044.0
27,대구,저녁,토,실버,15,1.33,0,1,20361.0
58,인천,저녁,수,실버,13,0.62,1,0,11650.0
45,인천,저녁,목,일반,5,2.25,0,0,8193.0
53,경기,아침,월,VIP,24,1.43,0,0,16720.0
22,부산,아침,월,골드,7,1.36,0,0,7706.0
69,대전,점심,토,골드,11,2.31,0,1,31002.0
31,광주,아침,화,골드,19,1.86,0,0,14299.0
20,인천,저녁,토,골드,16,1.23,0,1,23942.0
63,대구,점심,일,일반,9,1.58,1,0,13722.0
24,경기,점심,토,일반,10,1.48,0,0,8392.0
49,경기,점심,월,실버,6,2.22,0,0,8656.0
49,광주,저녁,수,실버,11,1.42,1,0,16493.0
36,대구,퇴근시간,토,실버,21,0.78,0,0,15221.0
67,부산,저녁,수,일반,7,0.56,0,0,5547.0
66,대구,아침,수,일반,17,2.24,1,0,18473.0
42,부산,아침,화,일반,4,1.11,0,0,4793.0
34,대구,저녁,수,골드,11,1.84,0,1,20898.0
56,대구,저녁,월,실버,12,1.54,0,0,12285.0
40,서울,점심,목,일반,12,1.29,1,0,7641.0
33,경기,저녁,목,일반,18,1.37,0,0,7359.0
21,대구,점심,금,일반,5,2.29,0,0,6455.0
30,광주,아침,일,골드,5,0.78,0,0,6864.0
58,대구,점심,토,실버,18,1.31,0,0,12665.0
57,인천,저녁,일,실버,10,1.95,0,0,9309.0
53,경기,아침,월,일반,20,0.86,0,0,8975.0
57,인천,퇴근시간,수,실버,6,2.16,0,0,7817.0
69,경기,점심,목,일반,23,1.95,0,0,12123.0
53,인천,아침,일,실버,7,1.64,1,0,15191.0
37,대구,점심,월,일반,4,1.25,0,0,4110.0
49,대구,아침,목,일반,23,0.79,0,0,10891.0
34,서울,아침,수,실버,2,1.85,1,0,9506.0
46,광주,점심,일,골드,21,2.87,0,1,37056.0
53,인천,퇴근시간,목,일반,23,1.57,0,0,11249.0
57,부산,아침,토,골드,17,0.59,1,0,22375.0
52,서울,아침,토,일반,24,1.73,0,0,11111.0
43,인천,아침,금,일반,12,1.93,0,0,6633.0
34,인천,퇴근시간,금,일반,14,1.04,0,0,6978.0
49,서울,퇴근시간,목,일반,11,1.18,0,0,6472.0
61,대구,저녁,월,일반,4,1.13,0,0,5070.0
36,인천,점심,토,일반,10,1.23,0,1,14821.0
24,대구,퇴근시간,월,일반,13,1.41,0,0,10382.0
48,서울,점심,월,골드,24,1.07,0,0,11760.0
23,대구,저녁,목,일반,15,0.88,0,0,6873.0
29,경기,점심,월,실버,2,1.59,0,0,6562.0
36,부산,퇴근시간,토,일반,19,1.41,1,0,21318.0
29,대전,점심,수,실버,18,1.28,0,1,20490.0
36,인천,퇴근시간,금,일반,10,1.54,1,0,12196.0
39,광주,점심,수,일반,10,0.74,0,0,6416.0
43,부산,퇴근시간,월,일반,24,1.63,0,0,12818.0
24,대전,퇴근시간,수,일반,11,1.29,0,0,9190.0
53,대구,점심,토,일반,20,1.62,0,1,22272.0
25,인천,저녁,토,실버,16,1.7,0,0,12172.0
21,대구,아침,월,골드,6,2.07,0,0,8248.0
32,경기,저녁,목,골드,16,1.55,0,0,10173.0
62,서울,점심,수,실버,21,2.03,0,0,9927.0
62,인천,저녁,목,일반,24,1.34,0,0,11495.0
67,대전,퇴근시간,목,일반,3,1.36,0,0,10556.0
30,대전,아침,화,일반,14,1.45,0,0,7970.0
66,경기,점심,월,일반,17,1.89,0,0,8292.0
42,경기,점심,금,일반,16,1.82,0,1,15118.0
35,인천,점심,토,일반,11,1.57,0,0,7251.0
50,대구,아침,토,일반,15,0.89,0,0,10466.0
30,광주,퇴근시간,월,일반,11,1.81,1,0,15665.0
35,대전,점심,일,골드,15,1.07,0,0,12582.0
27,대전,저녁,일,실버,24,1.04,0,1,25878.0
23,경기,점심,일,일반,10,0.93,0,0,6125.0
59,부산,점심,금,골드,15,1.46,1,0,20671.0
23,경기,점심,토,VIP,4,2.11,0,0,10360.0
44,광주,점심,월,일반,21,1.02,1,0,14910.0
22,대구,퇴근시간,토,일반,17,2.34,0,0,14357.0
51,대구,저녁,목,일반,3,1.95,0,0,4147.0
22,부산,퇴근시간,수,골드,11,0.77,1,1,31700.0
46,대전,저녁,수,골드,4,1.31,0,0,6946.0
48,경기,점심,토,일반,12,0.98,0,1,14293.0
51,대구,아침,화,일반,12,1.83,1,0,12113.0
69,광주,퇴근시간,금,실버,22,1.01,1,0,23891.0
38,인천,아침,일,일반,22,0.69,0,0,10347.0
40,서울,퇴근시간,금,일반,23,1.34,0,0,11457.0
24,서울,점심,금,골드,14,2.08,1,0,16776.0
37,서울,퇴근시간,목,실버,8,1.4,0,1,14879.0
47,대전,점심,금,골드,24,1.7,1,1,49312.0
61,경기,퇴근시간,수,골드,18,1.72,0,1,28075.0
41,부산,점심,목,실버,3,0.74,0,0,5898.0
40,대구,점심,월,일반,13,1.05,1,1,20765.0
25,인천,저녁,금,실버,11,1.5,0,0,8610.0
20,광주,점심,금,일반,19,1.22,0,0,8041.0
24,인천,저녁,월,실버,23,2.35,0,0,13291.0
60,광주,점심,금,일반,12,0.89,0,0,8561.0
31,대전,아침,월,실버,17,1.05,0,0,13234.0
45,경기,점심,목,일반,18,1.65,1,0,13646.0
65,서울,아침,수,일반,20,1.19,0,1,15567.0
53,경기,아침,월,일반,19,0.5,0,0,5525.0
68,대전,점심,화,일반,4,2.47,1,0,13694.0
33,부산,아침,월,실버,22,0.96,0,1,20691.0
45,부산,저녁,금,실버,17,1.78,0,0,12400.0
64,대전,퇴근시간,일,일반,7,0.87,0,1,18207.0
46,광주,점심,일,일반,13,1.07,1,0,14594.0
28,대구,아침,목,일반,12,0.69,0,0,5220.0
45,대구,점심,토,일반,16,1.13,0,0,8726.0
66,광주,저녁,목,일반,16,1.18,0,0,9032.0
41,부산,점심,토,골드,17,1.43,0,0,12516.0
66,부산,점심,일,일반,11,1.31,0,0,7872.0
49,부산,아침,일,일반,13,0.78,0,0,8438.0
62,경기,저녁,월,일반,14,1.24,0,1,13016.0
67,부산,퇴근시간,수,일반,5,2.22,1,0,12651.0
36,인천,퇴근시간,화,일반,8,2.16,0,0,6890.0
45,서울,아침,목,실버,23,1.73,0,0,9295.0
55,부산,점심,금,일반,3,1.83,0,0,5569.0
20,광주,아침,토,일반,16,2.53,0,0,14222.0
27,서울,아침,금,일반,9,1.79,0,1,11734.0
68,경기,아침,수,일반,8,1.82,0,0,6830.0
54,광주,점심,토,일반,16,0.72,0,0,10649.0
34,서울,저녁,목,VIP,24,0.94,0,0,15906.0
66,광주,아침,월,실버,15,1.48,0,0,11799.0
41,경기,점심,금,실버,9,1.1,0,0,6436.0
33,인천,저녁,수,일반,13,1.0,0,0,5581.0
45,경기,아침,목,일반,14,1.06,0,0,6599.0
47,경기,퇴근시간,일,일반,12,0.79,0,0,10363.0
42,광주,저녁,일,실버,18,1.1,0,0,12679.0
33,대전,아침,목,실버,18,1.67,0,0,10527.0
43,대구,저녁,목,일반,5,2.4,1,0,9074.0
21,부산,저녁,목,일반,22,1.9,0,0,9542.0
64,부산,저녁,토,일반,9,1.82,0,1,14658.0
45,인천,저녁,목,골드,6,0.69,0,0,6645.0
33,인천,저녁,금,실버,17,1.56,0,0,11382.0
26,부산,저녁,수,일반,5,1.47,0,0,5352.0
22,대구,아침,토,일반,23,1.65,1,1,33981.0
66,부산,퇴근시간,목,실버,16,1.32,0,1,23278.0
42,대전,점심,화,일반,13,2.33,1,1,29741.0
65,대구,저녁,화,일반,6,1.53,1,0,10509.0
